,song,artist,date,explicit,uri_cancion,popularity,usuario,links,uri_artista,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,Dangerous,Roxette,1988-10-19,False,spotify:track:756YOXmKh2iUnx33nAdfPf,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/756YOXmKh2iUnx33nAdfPf,2SHhfs4BiDxGQ3oxqf0UHY,0.712,0.898,4,-4.893,1,0.0336,0.0485,7.76e-06,0.148,0.961,124.409,audio_features,756YOXmKh2iUnx33nAdfPf,spotify:track:756YOXmKh2iUnx33nAdfPf,https://api.spotify.com/v1/tracks/756YOXmKh2iUnx33nAdfPf,https://api.spotify.com/v1/audio-analysis/756YOXmKh2iUnx33nAdfPf,228867,4
1,Dressed For Success,Roxette,1988-10-19,False,spotify:track:5hRXW7bDPwj08jTI74N3gg,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/5hRXW7bDPwj08jTI74N3gg,2SHhfs4BiDxGQ3oxqf0UHY,0.744,0.67,5,-5.305,1,0.0298,0.0831,0.0,0.184,0.856,119.706,audio_features,5hRXW7bDPwj08jTI74N3gg,spotify:track:5hRXW7bDPwj08jTI74N3gg,https://api.spotify.com/v1/tracks/5hRXW7bDPwj08jTI74N3gg,https://api.spotify.com/v1/audio-analysis/5hRXW7bDPwj08jTI74N3gg,249840,4
2,The Look,Roxette,1988-10-19,False,spotify:track:0ZfM5XfJTtFPhOxAERRnNY,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/0ZfM5XfJTtFPhOxAERRnNY,2SHhfs4BiDxGQ3oxqf0UHY,0.634,0.838,2,-5.363,1,0.0413,0.0531,8.34e-06,0.0522,0.541,95.011,audio_features,0ZfM5XfJTtFPhOxAERRnNY,spotify:track:0ZfM5XfJTtFPhOxAERRnNY,https://api.spotify.com/v1/tracks/0ZfM5XfJTtFPhOxAERRnNY,https://api.spotify.com/v1/audio-analysis/0ZfM5XfJTtFPhOxAERRnNY,237320,4
3,How Do You Do!,Roxette,1992-08-28,False,spotify:track:3rfOs6Miteal5wQUdFx8w1,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/3rfOs6Miteal5wQUdFx8w1,2SHhfs4BiDxGQ3oxqf0UHY,0.619,0.72,0,-6.584,1,0.0275,0.0194,1.68e-06,0.218,0.852,120.874,audio_features,3rfOs6Miteal5wQUdFx8w1,spotify:track:3rfOs6Miteal5wQUdFx8w1,https://api.spotify.com/v1/tracks/3rfOs6Miteal5wQUdFx8w1,https://api.spotify.com/v1/audio-analysis/3rfOs6Miteal5wQUdFx8w1,189093,4
4,A Little Respect - 2009 - Remaster,Erasure,1988-04-18,False,spotify:track:7aS418hRnOnYrXeyrZilwk,1,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/7aS418hRnOnYrXeyrZilwk,0z5DFXmhT4ZNzWElsM7V89,0.605,0.785,0,-7.961,1,0.0257,0.0303,4.14e-06,0.288,0.628,113.803,audio_features,7aS418hRnOnYrXeyrZilwk,spotify:track:7aS418hRnOnYrXeyrZilwk,https://api.spotify.com/v1/tracks/7aS418hRnOnYrXeyrZilwk,https://api.spotify.com/v1/audio-analysis/7aS418hRnOnYrXeyrZilwk,213987,4
5,Oh l'amour,Erasure,1986-05-01,False,spotify:track:2RsIjB4ZFnxnUCfnDD1NuW,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/2RsIjB4ZFnxnUCfnDD1NuW,0z5DFXmhT4ZNzWElsM7V89,0.665,0.594,3,-14.731,1,0.0303,0.115,0.00525,0.0434,0.706,122.45,audio_features,2RsIjB4ZFnxnUCfnDD1NuW,spotify:track:2RsIjB4ZFnxnUCfnDD1NuW,https://api.spotify.com/v1/tracks/2RsIjB4ZFnxnUCfnDD1NuW,https://api.spotify.com/v1/audio-analysis/2RsIjB4ZFnxnUCfnDD1NuW,184093,4
6,Stop! - 2009 Remastered Version,Erasure,1992-11-16,False,spotify:track:5BbjRjVnJ3dOLlDlreRBBh,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/5BbjRjVnJ3dOLlDlreRBBh,0z5DFXmhT4ZNzWElsM7V89,0.648,0.923,2,-5.615,1,0.0377,0.0687,1.29e-06,0.187,0.676,120.144,audio_features,5BbjRjVnJ3dOLlDlreRBBh,spotify:track:5BbjRjVnJ3dOLlDlreRBBh,https://api.spotify.com/v1/tracks/5BbjRjVnJ3dOLlDlreRBBh,https://api.spotify.com/v1/audio-analysis/5BbjRjVnJ3dOLlDlreRBBh,175240,4
7,La Isla Bonita,Madonna,1986-06-30,False,spotify:track:6r8k1vznHrzlEKYxL4dZEe,73,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/6r8k1vznHrzlEKYxL4dZEe,6tbjWDEIzxoDsBA1FuhfPW,0.724,0.822,1,-4.374,0,0.0333,0.304,1.38e-05,0.0553,0.964,99.9,audio_features,6r8k1vznHrzlEKYxL4dZEe,spotify:track:6r8k1vznHrzlEKYxL4dZEe,https://api.spotify.com/v1/tracks/6r8k1vznHrzlEKYxL4dZEe,https://api.spotify.com/v1/audio-analysis/6r8k1vznHrzlEKYxL4dZEe,242733,4
8,Like a Prayer,Madonna,2009-09-18,False,spotify:track:1z3ugFmUKoCzGsI6jdY4Ci,75,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/1z3ugFmUKoCzGsI6jdY4Ci,6tbjWDEIzxoDsBA1FuhfPW,0.624,0.842,5,-5.285,1,0.0376,0.264,2.11e-05,0.181,0.257,111.037,audio_features,1z3ugFmUKoCzGsI6jdY4Ci,spotify:track:1z3ugFmUKoCzGsI6jdY4Ci,https://api.spotify.com/v1/tracks/1z3ugFmUKoCzGsI6jdY4Ci,https://api.spotify.com/v1/audio-analysis/1z3ugFmUKoCzGsI6jdY4Ci,342680,4
9,Girls Just Want to Have Fun,Cyndi Lauper,2014-03-28,False,spotify:track:2zjt2hHBbiv5SuxYg8Z7eP,68,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/2zjt2hHBbiv5SuxYg8Z7eP,2BTZIqw0ntH9MvilQ3ewNY,0.707,0.788,6,-5.269,1,0.0333,0.214,0.000571,0.308,0.746,120.465,audio_features,2zjt2hHBbiv5SuxYg8Z7eP,spotify:track:2zjt2hHBbiv5SuxYg8Z7eP,https://api.spotify.com/v1/tracks/2zjt2hHBbiv5SuxYg8Z7eP,https://api.spotify.com/v1/audio-analysis/2zjt2hHBbiv5SuxYg8Z7eP,238120,4
10,Just Can't Get Enough,Depeche Mode,1981-11-02,False,spotify:track:0qi4b1l0eT3jpzeNHeFXDT,75,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/0qi4b1l0eT3jpzeNHeFXDT,762310PdDnwsDxAQxzQkfX,0.766,0.772,0,-9.362,1,0.0353,0.403,0.0584,0.183,0.919,128.168,audio_features,0qi4b1l0eT3jpzeNHeFXDT,spotify:track:0qi4b1l0eT3jpzeNHeFXDT,https://api.spotify.com/v1/tracks/0qi4b1l0eT3jpzeNHeFXDT,https://api.spotify.com/v1/audio-analysis/0qi4b1l0eT3jpzeNHeFXDT,220893,4
11,Always on My Mind,Pet Shop Boys,1998-03-31,False,spotify:track:07ABETRdek3ACMpRPvQuaT,72,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/07ABETRdek3ACMpRPvQuaT,2ycnb8Er79LoH2AsR5ldjh,0.533,0.783,7,-10.61,1,0.0366,0.0116,0.0565,0.186,0.726,124.874,audio_features,07ABETRdek3ACMpRPvQuaT,spotify:track:07ABETRdek3ACMpRPvQuaT,https://api.spotify.com/v1/tracks/07ABETRdek3ACMpRPvQuaT,https://api.spotify.com/v1/audio-analysis/07ABETRdek3ACMpRPvQuaT,234907,4
12,Never Gonna Give You Up,Rick Astley,1987-11-12,False,spotify:track:4uLU6hMCjMI75M1A2tKUQC,6,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/4uLU6hMCjMI75M1A2tKUQC,0gxyHStUsqpMadRV0Di1Qt,0.721,0.939,8,-11.823,1,0.0376,0.115,3.79e-05,0.108,0.914,113.309,audio_features,4uLU6hMCjMI75M1A2tKUQC,spotify:track:4uLU6hMCjMI75M1A2tKUQC,https://api.spotify.com/v1/tracks/4uLU6hMCjMI75M1A2tKUQC,https://api.spotify.com/v1/audio-analysis/4uLU6hMCjMI75M1A2tKUQC,213573,4
13,Karma Chameleon - Remastered 2002,Culture Club,1983-10-01,False,spotify:track:2wSAWEYUHkt92X4SBAPqZE,77,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/2wSAWEYUHkt92X4SBAPqZE,6kz53iCdBSqhQCZ21CoLcc,0.668,0.73,10,-7.182,1,0.0366,0.225,0.0,0.188,0.894,92.049,audio_features,2wSAWEYUHkt92X4SBAPqZE,spotify:track:2wSAWEYUHkt92X4SBAPqZE,https://api.spotify.com/v1/tracks/2wSAWEYUHkt92X4SBAPqZE,https://api.spotify.com/v1/audio-analysis/2wSAWEYUHkt92X4SBAPqZE,252773,4
14,Man! I Feel Like A Woman!,Shania Twain,1997,False,spotify:track:0Xd1XT0mlPMTK5uslC6pzl,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/0Xd1XT0mlPMTK5uslC6pzl,5e4Dhzv426EvQe3aDb64jL,0.675,0.888,10,-3.018,1,0.0439,0.642,0.0,0.36,0.74,124.961,audio_features,0Xd1XT0mlPMTK5uslC6pzl,spotify:track:0Xd1XT0mlPMTK5uslC6pzl,https://api.spotify.com/v1/tracks/0Xd1XT0mlPMTK5uslC6pzl,https://api.spotify.com/v1/audio-analysis/0Xd1XT0mlPMTK5uslC6pzl,233000,4
15,Domino Dancing - 2001 Remaster,Pet Shop Boys,1988-10-11,False,spotify:track:0R4mVKev4tWhSs1JSv7h1g,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/0R4mVKev4tWhSs1JSv7h1g,2ycnb8Er79LoH2AsR5ldjh,0.642,0.979,4,-4.102,0,0.0462,0.066,0.135,0.0259,0.788,110.026,audio_features,0R4mVKev4tWhSs1JSv7h1g,spotify:track:0R4mVKev4tWhSs1JSv7h1g,https://api.spotify.com/v1/tracks/0R4mVKev4tWhSs1JSv7h1g,https://api.spotify.com/v1/audio-analysis/0R4mVKev4tWhSs1JSv7h1g,460800,4
16,Sweet Dreams (Are Made of This) - Remastered,Eurythmics,1983-01-04,False,spotify:track:1TfqLAPs4K3s2rJMoCokcS,84,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS,0NKDgy9j66h3DLnN8qu1bB,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,audio_features,1TfqLAPs4K3s2rJMoCokcS,spotify:track:1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS,216933,4
16,Sweet Dreams (Are Made of This) - Remastered,Eurythmics,1983-01-04,False,spotify:track:1TfqLAPs4K3s2rJMoCokcS,84,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS,5MspMQqdVbdwP6ax3GXqum,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,audio_features,1TfqLAPs4K3s2rJMoCokcS,spotify:track:1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS,216933,4
16,Sweet Dreams (Are Made of This) - Remastered,Eurythmics,1983-01-04,False,spotify:track:1TfqLAPs4K3s2rJMoCokcS,84,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS,7gcCQIlkkfbul5Mt0jBQkg,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,audio_features,1TfqLAPs4K3s2rJMoCokcS,spotify:track:1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS,216933,4
16,Sweet Dreams (Are Made of This) - Remastered,Annie Lennox,1983-01-04,False,spotify:track:1TfqLAPs4K3s2rJMoCokcS,84,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS,0NKDgy9j66h3DLnN8qu1bB,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,audio_features,1TfqLAPs4K3s2rJMoCokcS,spotify:track:1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS,216933,4
16,Sweet Dreams (Are Made of This) - Remastered,Annie Lennox,1983-01-04,False,spotify:track:1TfqLAPs4K3s2rJMoCokcS,84,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS,5MspMQqdVbdwP6ax3GXqum,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,audio_features,1TfqLAPs4K3s2rJMoCokcS,spotify:track:1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS,216933,4
16,Sweet Dreams (Are Made of This) - Remastered,Annie Lennox,1983-01-04,False,spotify:track:1TfqLAPs4K3s2rJMoCokcS,84,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS,7gcCQIlkkfbul5Mt0jBQkg,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,audio_features,1TfqLAPs4K3s2rJMoCokcS,spotify:track:1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS,216933,4
16,Sweet Dreams (Are Made of This) - Remastered,Dave Stewart,1983-01-04,False,spotify:track:1TfqLAPs4K3s2rJMoCokcS,84,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS,0NKDgy9j66h3DLnN8qu1bB,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,audio_features,1TfqLAPs4K3s2rJMoCokcS,spotify:track:1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS,216933,4
16,Sweet Dreams (Are Made of This) - Remastered,Dave Stewart,1983-01-04,False,spotify:track:1TfqLAPs4K3s2rJMoCokcS,84,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS,5MspMQqdVbdwP6ax3GXqum,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,audio_features,1TfqLAPs4K3s2rJMoCokcS,spotify:track:1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS,216933,4
16,Sweet Dreams (Are Made of This) - Remastered,Dave Stewart,1983-01-04,False,spotify:track:1TfqLAPs4K3s2rJMoCokcS,84,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/1TfqLAPs4K3s2rJMoCokcS,7gcCQIlkkfbul5Mt0jBQkg,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,audio_features,1TfqLAPs4K3s2rJMoCokcS,spotify:track:1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS,https://api.spotify.com/v1/audio-analysis/1TfqLAPs4K3s2rJMoCokcS,216933,4
17,She Drives Me Crazy,Fine Young Cannibals,1988,False,spotify:track:2BPfKiV9U0CR1dpUgeUwuH,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/2BPfKiV9U0CR1dpUgeUwuH,20p5D2KrE8CGuOjHtxsyTp,0.799,0.687,2,-5.682,1,0.0431,0.193,0.000188,0.0307,0.965,108.804,audio_features,2BPfKiV9U0CR1dpUgeUwuH,spotify:track:2BPfKiV9U0CR1dpUgeUwuH,https://api.spotify.com/v1/tracks/2BPfKiV9U0CR1dpUgeUwuH,https://api.spotify.com/v1/audio-analysis/2BPfKiV9U0CR1dpUgeUwuH,215773,4
18,Girl You Know It's True,Milli Vanilli,2013-07-26,False,spotify:track:0C7dYeCLF6ukChtW64UNge,63,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/0C7dYeCLF6ukChtW64UNge,3vRclCt9VnNhYIxFMQCxuM,0.772,0.822,10,-5.649,0,0.123,0.00797,0.00148,0.457,0.526,97.718,audio_features,0C7dYeCLF6ukChtW64UNge,spotify:track:0C7dYeCLF6ukChtW64UNge,https://api.spotify.com/v1/tracks/0C7dYeCLF6ukChtW64UNge,https://api.spotify.com/v1/audio-analysis/0C7dYeCLF6ukChtW64UNge,198573,4
19,Losing My Religion,R.E.M.,1991-03-12,False,spotify:track:2wVXSc0IrQVodHESUxVUJA,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/2wVXSc0IrQVodHESUxVUJA,4KWTAlx2RvbpseOGMEmROg,0.664,0.852,9,-4.996,0,0.029,0.174,0.0,0.1,0.807,125.632,audio_features,2wVXSc0IrQVodHESUxVUJA,spotify:track:2wVXSc0IrQVodHESUxVUJA,https://api.spotify.com/v1/tracks/2wVXSc0IrQVodHESUxVUJA,https://api.spotify.com/v1/audio-analysis/2wVXSc0IrQVodHESUxVUJA,268427,4
20,Sweet Child O' Mine,Guns N' Roses,1987-07-21,True,spotify:track:7o2CTH4ctstm8TNelqjb51,67,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/7o2CTH4ctstm8TNelqjb51,3qm84nBOXUEQ2vnTfUTTFC,0.454,0.91,6,-7.766,1,0.0448,0.0866,0.0996,0.116,0.629,125.116,audio_features,7o2CTH4ctstm8TNelqjb51,spotify:track:7o2CTH4ctstm8TNelqjb51,https://api.spotify.com/v1/tracks/7o2CTH4ctstm8TNelqjb51,https://api.spotify.com/v1/audio-analysis/7o2CTH4ctstm8TNelqjb51,354520,4
21,Livin' On A Prayer,Bon Jovi,1986-01-01,False,spotify:track:2tyW1uBUnYMKAFEfKDKi9B,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/2tyW1uBUnYMKAFEfKDKi9B,58lV9VcRSjABbAbfWS6skp,0.559,0.687,0,-10.912,1,0.0311,0.0591,3.59e-05,0.0896,0.854,122.666,audio_features,2tyW1uBUnYMKAFEfKDKi9B,spotify:track:2tyW1uBUnYMKAFEfKDKi9B,https://api.spotify.com/v1/tracks/2tyW1uBUnYMKAFEfKDKi9B,https://api.spotify.com/v1/audio-analysis/2tyW1uBUnYMKAFEfKDKi9B,250307,4
22,You Give Love A Bad Name,Bon Jovi,1986-01-01,False,spotify:track:3U7H63zKWLjOuFZJUmTowp,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/3U7H63zKWLjOuFZJUmTowp,58lV9VcRSjABbAbfWS6skp,0.559,0.825,0,-10.725,0,0.0401,0.0771,0.0,0.363,0.805,122.821,audio_features,3U7H63zKWLjOuFZJUmTowp,spotify:track:3U7H63zKWLjOuFZJUmTowp,https://api.spotify.com/v1/tracks/3U7H63zKWLjOuFZJUmTowp,https://api.spotify.com/v1/audio-analysis/3U7H63zKWLjOuFZJUmTowp,223733,4
23,Stay With Me,Sam Smith,2014-01-01,False,spotify:track:7IHOIqZUUInxjVkko181PB,0,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/7IHOIqZUUInxjVkko181PB,2wY79sveU1sp5g7SokKOiI,0.5,0.418,0,-6.535,1,0.0377,0.566,0.000193,0.11,0.176,84.899,audio_features,7IHOIqZUUInxjVkko181PB,spotify:track:7IHOIqZUUInxjVkko181PB,https://api.spotify.com/v1/tracks/7IHOIqZUUInxjVkko181PB,https://api.spotify.com/v1/audio-analysis/7IHOIqZUUInxjVkko181PB,172724,4
24,Healing Hands,Elton John,1989-08-29,False,spotify:track:4rxCQMELiiH0gk8nbTd2tR,50,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/4rxCQMELiiH0gk8nbTd2tR,3PhoLpVuITZKcymswpck5b,0.626,0.809,2,-9.692,1,0.0276,0.00492,1.81e-05,0.0353,0.788,112.321,audio_features,4rxCQMELiiH0gk8nbTd2tR,spotify:track:4rxCQMELiiH0gk8nbTd2tR,https://api.spotify.com/v1/tracks/4rxCQMELiiH0gk8nbTd2tR,https://api.spotify.com/v1/audio-analysis/4rxCQMELiiH0gk8nbTd2tR,269960,4
25,Have You Ever Seen The Rain,Rod Stewart,2006-10-09,False,spotify:track:7f1X6tauagdeqpfNuNOYWr,65,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/7f1X6tauagdeqpfNuNOYWr,2y8Jo9CKhJvtfeKOsYzRdT,0.615,0.808,11,-6.19,1,0.0285,0.0183,1.72e-05,0.0744,0.762,114.995,audio_features,7f1X6tauagdeqpfNuNOYWr,spotify:track:7f1X6tauagdeqpfNuNOYWr,https://api.spotify.com/v1/tracks/7f1X6tauagdeqpfNuNOYWr,https://api.spotify.com/v1/audio-analysis/7f1X6tauagdeqpfNuNOYWr,192147,4
26,Take on Me,a-ha,1985-06-01,False,spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,87,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/2WfaOiMkCvy7F5fcp2zZ8L,2jzc5TC5TVFLXQlBNiIUzE,0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,audio_features,2WfaOiMkCvy7F5fcp2zZ8L,spotify:track:2WfaOiMkCvy7F5fcp2zZ8L,https://api.spotify.com/v1/tracks/2WfaOiMkCvy7F5fcp2zZ8L,https://api.spotify.com/v1/audio-analysis/2WfaOiMkCvy7F5fcp2zZ8L,225280,4
27,The Best,Tina Turner,1989-09-13,False,spotify:track:6pPWRBubXOBAHnjl5ZIujB,71,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/6pPWRBubXOBAHnjl5ZIujB,1zuJe6b1roixEKMOtyrEak,0.662,0.737,0,-9.54,1,0.0296,0.108,0.0191,0.119,0.744,103.867,audio_features,6pPWRBubXOBAHnjl5ZIujB,spotify:track:6pPWRBubXOBAHnjl5ZIujB,https://api.spotify.com/v1/tracks/6pPWRBubXOBAHnjl5ZIujB,https://api.spotify.com/v1/audio-analysis/6pPWRBubXOBAHnjl5ZIujB,329800,4
28,Shiny Happy People,R.E.M.,1991-03-12,False,spotify:track:1v2zyAJrChw5JnfafSkwkJ,75,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/1v2zyAJrChw5JnfafSkwkJ,4KWTAlx2RvbpseOGMEmROg,0.452,0.909,9,-3.977,1,0.0366,0.0313,0.0603,0.23,0.805,124.623,audio_features,1v2zyAJrChw5JnfafSkwkJ,spotify:track:1v2zyAJrChw5JnfafSkwkJ,https://api.spotify.com/v1/tracks/1v2zyAJrChw5JnfafSkwkJ,https://api.spotify.com/v1/audio-analysis/1v2zyAJrChw5JnfafSkwkJ,225787,4
29,Wake Me Up Before You Go-Go,Wham!,1984-10-23,False,spotify:track:0ikz6tENMONtK6qGkOrU3c,81,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/0ikz6tENMONtK6qGkOrU3c,5lpH0xAS4fVfLkACg9DAuM,0.62,0.573,0,-11.893,1,0.0423,0.271,0.0,0.0607,0.897,81.548,audio_features,0ikz6tENMONtK6qGkOrU3c,spotify:track:0ikz6tENMONtK6qGkOrU3c,https://api.spotify.com/v1/tracks/0ikz6tENMONtK6qGkOrU3c,https://api.spotify.com/v1/audio-analysis/0ikz6tENMONtK6qGkOrU3c,231333,4
30,Maria,Blondie,2002-01-01,False,spotify:track:7bOYOD0d7ByMTXvJnQVl8d,70,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/7bOYOD0d7ByMTXvJnQVl8d,4tpUmLEVLCGFr93o8hFFIB,0.548,0.8,9,-6.926,1,0.0597,0.038,0.00255,0.0678,0.805,159.654,audio_features,7bOYOD0d7ByMTXvJnQVl8d,spotify:track:7bOYOD0d7ByMTXvJnQVl8d,https://api.spotify.com/v1/tracks/7bOYOD0d7ByMTXvJnQVl8d,https://api.spotify.com/v1/audio-analysis/7bOYOD0d7ByMTXvJnQVl8d,249427,4
31,Flashdance...What a Feeling - Radio Edit,Irene Cara,1983-11-02,False,spotify:track:3cbV252akVZInSvJk7jAYX,77,uzgncjk69hurd4vd5njivoapz,https://open.spotify.com/track/3cbV252akVZInSvJk7jAYX,3oZa8Xs6IjlIUGLAhVyK4G,0.572,0.654,7,-7.027,0,0.0344,0.0058,3.21e-06,0.09,0.399,122.491,audio_features,3cbV252akVZInSvJk7jAYX,spotify:track:3cbV252akVZInSvJk7jAYX,https://api.spotify.com/v1/tracks/3cbV252akVZInSvJk7jAYX,https://api.spotify.com/v1/audio-analysis/3cbV252akVZInSvJk7jAYX,237053,4
